     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <title>Klipxtreme &amp; More | Laptop Bags &amp; Cases</title>
     7→     7→  <meta name="description" content="Shop laptop bags, sleeves, backpacks and cases from Klipxtreme, Targus, HP &amp; Dell. Order via WhatsApp." />
     8→     8→  <style>
     9→     9→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    10→    10→    html { scroll-behavior: smooth; }
    11→    11→    body {
    12→    12→      font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
    13→    13→      background: #f0f2f5;
    14→    14→      color: #1a1a2e;
    15→    15→      line-height: 1.5;
    16→    16→      min-height: 100vh;
    17→    17→    }
    18→    18→    .header {
    19→    19→      background: linear-gradient(135deg, #1a1a2e 0%, #16213e 50%, #0f3460 100%);
    20→    20→      color: #fff;
    21→    21→      padding: 28px 20px 22px;
    22→    22→      text-align: center;
    23→    23→      position: sticky;
    24→    24→      top: 0;
    25→    25→      z-index: 100;
    26→    26→      box-shadow: 0 4px 20px rgba(0,0,0,.25);
    27→    27→    }
    28→    28→    .header h1 {
    29→    29→      font-size: clamp(1.4rem, 4vw, 2.2rem);
    30→    30→      font-weight: 800;
    31→    31→      letter-spacing: -0.5px;
    32→    32→      margin-bottom: 4px;
    33→    33→    }
    34→    34→    .header p {
    35→    35→      font-size: 0.95rem;
    36→    36→      opacity: .85;
    37→    37→      max-width: 600px;
    38→    38→      margin: 0 auto;
    39→    39→    }
    40→    40→    .wa-bar {
    41→    41→      background: #075e54;
    42→    42→      color: #fff;
    43→    43→      text-align: center;
    44→    44→      padding: 10px 16px;
    45→    45→      font-size: .88rem;
    46→    46→      display: flex;
    47→    47→      align-items: center;
    48→    48→      justify-content: center;
    49→    49→      gap: 10px;
    50→    50→      flex-wrap: wrap;
    51→    51→    }
    52→    52→    .wa-bar a { color: #dcf8c6; text-decoration: underline; font-weight: 600; }
    53→    53→    .wa-bar a:hover { color: #fff; }
    54→    54→    .filter-bar {
    55→    55→      display: flex;
    56→    56→      justify-content: center;
    57→    57→      gap: 8px;
    58→    58→      padding: 18px 16px 10px;
    59→    59→      flex-wrap: wrap;
    60→    60→    }
    61→    61→    .filter-btn {
    62→    62→      border: 2px solid #d0d5dd;
    63→    63→      background: #fff;
    64→    64→      border-radius: 24px;
    65→    65→      padding: 7px 18px;
    66→    66→      font-size: .85rem;
    67→    67→      font-weight: 600;
    68→    68→      cursor: pointer;
    69→    69→      transition: all .2s;
    70→    70→      color: #344054;
    71→    71→    }
    72→    72→    .filter-btn:hover, .filter-btn.active {
    73→    73→      background: #1a1a2e;
    74→    74→      color: #fff;
    75→    75→      border-color: #1a1a2e;
    76→    76→    }
    77→    77→    .grid {
    78→    78→      display: grid;
    79→    79→      grid-template-columns: repeat(auto-fill, minmax(270px, 1fr));
    80→    80→      gap: 20px;
    81→    81→      padding: 14px 20px 40px;
    82→    82→      max-width: 1280px;
    83→    83→      margin: 0 auto;
    84→    84→    }
    85→    85→    .card {
    86→    86→      background: #fff;
    87→    87→      border-radius: 16px;
    88→    88→      overflow: hidden;
    89→    89→      box-shadow: 0 2px 12px rgba(0,0,0,.07);
    90→    90→      display: flex;
    91→    91→      flex-direction: column;
    92→    92→      transition: transform .22s, box-shadow .22s;
    93→    93→      cursor: pointer;
    94→    94→      position: relative;
    95→    95→    }
    96→    96→    .card:hover {
    97→    97→      transform: translateY(-5px);
    98→    98→      box-shadow: 0 8px 30px rgba(0,0,0,.13);
    99→    99→    }
   100→   100→    .card-img {
   101→   101→      height: 190px;
   102→   102→      display: flex;
   103→   103→      align-items: center;
   104→   104→      justify-content: center;
   105→   105→      position: relative;
   106→   106→      overflow: hidden;
   107→   107→    }
   108→   108→    .card-img .brand-tag {
   109→   109→      position: absolute;
   110→   110→      top: 12px;
   111→   111→      left: 12px;
   112→   112→      background: rgba(255,255,255,.92);
   113→   113→      padding: 3px 10px;
   114→   114→      border-radius: 20px;
   115→   115→      font-size: .7rem;
   116→   116→      font-weight: 700;
   117→   117→      text-transform: uppercase;
   118→   118→      letter-spacing: .5px;
   119→   119→      color: #1a1a2e;
   120→   120→    }
   121→   121→    .card-img .price-tag {
   122→   122→      position: absolute;
   123→   123→      bottom: 12px;
   124→   124→      right: 12px;
   125→   125→      background: #1a1a2e;
   126→   126→      color: #25d366;
   127→   127→      padding: 5px 12px;
   128→   128→      border-radius: 20px;
   129→   129→      font-size: .85rem;
   130→   130→      font-weight: 800;
   131→   131→    }
   132→   132→    .card-img img {
   133→   133→      max-width: 85%;
   134→   134→      max-height: 85%;
   135→   135→      object-fit: contain;
   136→   136→      filter: drop-shadow(0 4px 10px rgba(0,0,0,.18));
   137→   137→      transition: transform .3s;
   138→   138→      border-radius: 6px;
   139→   139→    }
   140→   140→    .card:hover .card-img img { transform: scale(1.08); }
   141→   141→    .card-body {
   142→   142→      padding: 16px 18px 18px;
   143→   143→      flex: 1;
   144→   144→      display: flex;
   145→   145→      flex-direction: column;
   146→   146→      gap: 6px;
   147→   147→    }
   148→   148→    .card-body .model { font-size: .72rem; color: #667085; font-weight: 500; letter-spacing: .3px; }
   149→   149→    .card-body h3 { font-size: 1rem; font-weight: 700; line-height: 1.3; color: #101828; }
   150→   150→    .card-body .desc { font-size: .82rem; color: #475467; flex: 1; }
   151→   151→    .card-body .size-info {
   152→   152→      font-size: .78rem;
   153→   153→      color: #667085;
   154→   154→      background: #f9fafb;
   155→   155→      padding: 4px 10px;
   156→   156→      border-radius: 8px;
   157→   157→      display: inline-block;
   158→   158→      width: fit-content;
   159→   159→    }
   160→   160→    .buy-btn {
   161→   161→      display: flex;
   162→   162→      align-items: center;
   163→   163→      justify-content: center;
   164→   164→      gap: 8px;
   165→   165→      margin-top: 10px;
   166→   166→      padding: 11px 16px;
   167→   167→      border: none;
   168→   168→      border-radius: 12px;
   169→   169→      font-size: .9rem;
   170→   170→      font-weight: 700;
   171→   171→      cursor: pointer;
   172→   172→      transition: all .2s;
   173→   173→      background: linear-gradient(135deg, #25d366, #128c7e);
   174→   174→      color: #fff;
   175→   175→      width: 100%;
   176→   176→    }
   177→   177→    .buy-btn:hover {
   178→   178→      background: linear-gradient(135deg, #128c7e, #075e54);
   179→   179→      box-shadow: 0 4px 15px rgba(37,211,102,.35);
   180→   180→    }
   181→   181→    .buy-btn svg { width: 20px; height: 20px; fill: #fff; }
   182→   182→    .modal-overlay {
   183→   183→      display: none;
   184→   184→      position: fixed;
   185→   185→      inset: 0;
   186→   186→      background: rgba(0,0,0,.55);
   187→   187→      z-index: 200;
   188→   188→      align-items: center;
   189→   189→      justify-content: center;
   190→   190→      padding: 20px;
   191→   191→    }
   192→   192→    .modal-overlay.open { display: flex; }
   193→   193→    .modal {
   194→   194→      background: #fff;
   195→   195→      border-radius: 20px;
   196→   196→      padding: 32px 28px 28px;
   197→   197→      max-width: 420px;
   198→   198→      width: 100%;
   199→   199→      text-align: center;
   200→   200→      box-shadow: 0 20px 60px rgba(0,0,0,.25);
   201→   201→      animation: modalIn .3s ease;
   202→   202→    }
   203→   203→    @keyframes modalIn {
   204→   204→      from { opacity: 0; transform: scale(.92) translateY(20px); }
   205→   205→      to { opacity: 1; transform: scale(1) translateY(0); }
   206→   206→    }
   207→   207→    .modal h2 { font-size: 1.25rem; margin-bottom: 4px; }
   208→   208→    .modal .modal-product { font-size: .95rem; color: #475467; margin-bottom: 6px; }
   209→   209→    .modal .modal-price { font-size: 1.3rem; font-weight: 800; color: #1a1a2e; margin-bottom: 20px; }
   210→   210→    .modal label { display: block; text-align: left; font-size: .85rem; font-weight: 600; color: #344054; margin-bottom: 6px; }
   211→   211→    .modal input[type="text"] {
   212→   212→      width: 100%;
   213→   213→      padding: 11px 14px;
   214→   214→      border: 2px solid #d0d5dd;
   215→   215→      border-radius: 12px;
   216→   216→      font-size: .95rem;
   217→   217→      margin-bottom: 14px;
   218→   218→      outline: none;
   219→   219→      transition: border-color .2s;
   220→   220→    }
   221→   221→    .modal input[type="text"]:focus { border-color: #25d366; }
   222→   222→    .phone-options { display: flex; gap: 10px; margin-bottom: 20px; }
   223→   223→    .phone-opt {
   224→   224→      flex: 1;
   225→   225→      padding: 12px 10px;
   226→   226→      border: 2px solid #d0d5dd;
   227→   227→      border-radius: 12px;
   228→   228→      text-align: center;
   229→   229→      cursor: pointer;
   230→   230→      transition: all .2s;
   231→   231→      font-weight: 600;
   232→   232→      font-size: .88rem;
   233→   233→    }
   234→   234→    .phone-opt:hover, .phone-opt.selected {
   235→   235→      border-color: #25d366;
   236→   236→      background: #f0fdf4;
   237→   237→      color: #075e54;
   238→   238→    }
   239→   239→    .delivery-options { display: flex; gap: 10px; margin-bottom: 20px; flex-wrap: wrap; }
   240→   240→    .delivery-opt {
   241→   241→      flex: 1;
   242→   242→      min-width: 120px;
   243→   243→      padding: 12px 10px;
   244→   244→      border: 2px solid #d0d5dd;
   245→   245→      border-radius: 12px;
   246→   246→      text-align: center;
   247→   247→      cursor: pointer;
   248→   248→      transition: all .2s;
   249→   249→      font-weight: 600;
   250→   250→      font-size: .82rem;
   251→   251→      line-height: 1.4;
   252→   252→    }
   253→   253→    .delivery-opt:hover, .delivery-opt.selected {
   254→   254→      border-color: #1a1a2e;
   255→   255→      background: #f0f2f5;
   256→   256→      color: #1a1a2e;
   257→   257→    }
   258→   258→    .delivery-opt .del-price {
   259→   259→      display: block;
   260→   260→      font-size: .78rem;
   261→   261→      font-weight: 400;
   262→   262→      color: #667085;
   263→   263→      margin-top: 2px;
   264→   264→    }
   265→   265→    .delivery-opt.selected .del-price { color: #1a1a2e; }
   266→   266→    .modal-actions { display: flex; gap: 10px; }
   267→   267→    .modal-actions button {
   268→   268→      flex: 1;
   269→   269→      padding: 12px;
   270→   270→      border: none;
   271→   271→      border-radius: 12px;
   272→   272→      font-size: .92rem;
   273→   273→      font-weight: 700;
   274→   274→      cursor: pointer;
   275→   275→      transition: all .2s;
   276→   276→    }
   277→   277→    .btn-send { background: linear-gradient(135deg, #25d366, #128c7e); color: #fff; }
   278→   278→    .btn-send:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   279→   279→    .btn-cancel { background: #f2f4f7; color: #344054; }
   280→   280→    .btn-cancel:hover { background: #e4e7ec; }
   281→   281→    .social-icons {
   282→   282→      display: flex;
   283→   283→      align-items: center;
   284→   284→      justify-content: center;
   285→   285→      gap: 14px;
   286→   286→      margin-top: 12px;
   287→   287→    }
   288→   288→    .social-icons a {
   289→   289→      display: flex;
   290→   290→      align-items: center;
   291→   291→      justify-content: center;
   292→   292→      width: 38px;
   293→   293→      height: 38px;
   294→   294→      border-radius: 50%;
   295→   295→      background: rgba(255,255,255,.15);
   296→   296→      transition: all .25s;
   297→   297→      text-decoration: none;
   298→   298→    }
   299→   299→    .social-icons a:hover { background: rgba(255,255,255,.3); transform: scale(1.12); }
   300→   300→    .social-icons svg { width: 20px; height: 20px; fill: #fff; }
   301→   301→    .share-row {
   302→   302→      display: flex;
   303→   303→      gap: 8px;
   304→   304→      margin-top: 14px;
   305→   305→      justify-content: center;
   306→   306→    }
   307→   307→    .share-btn {
   308→   308→      display: flex;
   309→   309→      align-items: center;
   310→   310→      gap: 6px;
   311→   311→      padding: 8px 14px;
   312→   312→      border: 2px solid #e4e7ec;
   313→   313→      border-radius: 10px;
   314→   314→      background: #fff;
   315→   315→      cursor: pointer;
   316→   316→      font-size: .8rem;
   317→   317→      font-weight: 600;
   318→   318→      color: #344054;
   319→   319→      transition: all .2s;
   320→   320→      text-decoration: none;
   321→   321→    }
   322→   322→    .share-btn:hover { border-color: #1a1a2e; background: #f9fafb; }
   323→   323→    .share-btn svg { width: 18px; height: 18px; }
   324→   324→    .share-btn.ig:hover { border-color: #E1306C; color: #E1306C; }
   325→   325→    .share-btn.fb:hover { border-color: #1877F2; color: #1877F2; }
   326→   326→    .share-btn.tt:hover { border-color: #000; color: #000; }
   327→   327→    .share-btn.ig svg { fill: #E1306C; }
   328→   328→    .share-btn.fb svg { fill: #1877F2; }
   329→   329→    .share-btn.tt svg { fill: #000; }
   330→   330→    .order-channel-label {
   331→   331→      font-size: .8rem;
   332→   332→      color: #667085;
   333→   333→      margin-bottom: 8px;
   334→   334→      font-weight: 600;
   335→   335→    }
   336→   336→    .channel-tabs {
   337→   337→      display: flex;
   338→   338→      gap: 8px;
   339→   339→      margin-bottom: 16px;
   340→   340→    }
   341→   341→    .channel-tab {
   342→   342→      flex: 1;
   343→   343→      padding: 10px 8px;
   344→   344→      border: 2px solid #d0d5dd;
   345→   345→      border-radius: 12px;
   346→   346→      text-align: center;
   347→   347→      cursor: pointer;
   348→   348→      transition: all .2s;
   349→   349→      font-weight: 600;
   350→   350→      font-size: .82rem;
   351→   351→      background: #fff;
   352→   352→    }
   353→   353→    .channel-tab:hover, .channel-tab.selected {
   354→   354→      border-color: #1a1a2e;
   355→   355→      background: #f0f2f5;
   356→   356→      color: #1a1a2e;
   357→   357→    }
   358→   358→    .channel-tab.selected { background: #1a1a2e; color: #fff; }
   359→   359→    .channel-tab svg { width: 18px; height: 18px; vertical-align: middle; margin-right: 4px; }
   360→   360→    .footer {
   361→   361→      text-align: center;
   362→   362→      padding: 24px 16px;
   363→   363→      font-size: .82rem;
   364→   364→      color: #667085;
   365→   365→      border-top: 1px solid #e4e7ec;
   366→   366→      background: #fff;
   367→   367→    }
   368→   368→    .footer-social {
   369→   369→      display: flex;
   370→   370→      align-items: center;
   371→   371→      justify-content: center;
   372→   372→      gap: 16px;
   373→   373→      margin-top: 12px;
   374→   374→    }
   375→   375→    .footer-social a {
   376→   376→      display: flex;
   377→   377→      align-items: center;
   378→   378→      gap: 6px;
   379→   379→      color: #667085;
   380→   380→      text-decoration: none;
   381→   381→      font-weight: 600;
   382→   382→      font-size: .85rem;
   383→   383→      transition: color .2s;
   384→   384→    }
   385→   385→    .footer-social a:hover { color: #1a1a2e; }
   386→   386→    .footer-social svg { width: 20px; height: 20px; }
   387→   387→    .card-img .photo-count {
   388→   388→      position: absolute;
   389→   389→      bottom: 12px;
   390→   390→      left: 12px;
   391→   391→      background: rgba(0,0,0,.6);
   392→   392→      color: #fff;
   393→   393→      padding: 3px 10px;
   394→   394→      border-radius: 20px;
   395→   395→      font-size: .72rem;
   396→   396→      font-weight: 700;
   397→   397→      backdrop-filter: blur(4px);
