     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>Klipxtreme &amp; More | Laptop Bags &amp; Cases</title>
     7→  <meta name="description" content="Shop laptop bags, sleeves, backpacks and cases from Klipxtreme, Targus, HP &amp; Dell. Order via WhatsApp." />
     8→  <style>
     9→    *, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }
    10→    html { scroll-behavior: smooth; }
    11→    body {
    12→      font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
    13→      background: #f0f2f5;
    14→      color: #1a1a2e;
    15→      line-height: 1.5;
    16→      min-height: 100vh;
    17→    }
    18→    .header {
    19→      background: linear-gradient(135deg, #1a1a2e 0%, #16213e 50%, #0f3460 100%);
    20→      color: #fff;
    21→      padding: 28px 20px 22px;
    22→      text-align: center;
    23→      position: sticky;
    24→      top: 0;
    25→      z-index: 100;
    26→      box-shadow: 0 4px 20px rgba(0,0,0,.25);
    27→    }
    28→    .header h1 {
    29→      font-size: clamp(1.4rem, 4vw, 2.2rem);
    30→      font-weight: 800;
    31→      letter-spacing: -0.5px;
    32→      margin-bottom: 4px;
    33→    }
    34→    .header p {
    35→      font-size: 0.95rem;
    36→      opacity: .85;
    37→      max-width: 600px;
    38→      margin: 0 auto;
    39→    }
    40→    .wa-bar {
    41→      background: #075e54;
    42→      color: #fff;
    43→      text-align: center;
    44→      padding: 10px 16px;
    45→      font-size: .88rem;
    46→      display: flex;
    47→      align-items: center;
    48→      justify-content: center;
    49→      gap: 10px;
    50→      flex-wrap: wrap;
    51→    }
    52→    .wa-bar a { color: #dcf8c6; text-decoration: underline; font-weight: 600; }
    53→    .wa-bar a:hover { color: #fff; }
    54→    .filter-bar {
    55→      display: flex;
    56→      justify-content: center;
    57→      gap: 8px;
    58→      padding: 18px 16px 10px;
    59→      flex-wrap: wrap;
    60→    }
    61→    .filter-btn {
    62→      border: 2px solid #d0d5dd;
    63→      background: #fff;
    64→      border-radius: 24px;
    65→      padding: 7px 18px;
    66→      font-size: .85rem;
    67→      font-weight: 600;
    68→      cursor: pointer;
    69→      transition: all .2s;
    70→      color: #344054;
    71→    }
    72→    .filter-btn:hover, .filter-btn.active {
    73→      background: #1a1a2e;
    74→      color: #fff;
    75→      border-color: #1a1a2e;
    76→    }
    77→    .grid {
    78→      display: grid;
    79→      grid-template-columns: repeat(auto-fill, minmax(270px, 1fr));
    80→      gap: 20px;
    81→      padding: 14px 20px 40px;
    82→      max-width: 1280px;
    83→      margin: 0 auto;
    84→    }
    85→    .card {
    86→      background: #fff;
    87→      border-radius: 16px;
    88→      overflow: hidden;
