   260→      font-size: .78rem;
   261→      font-weight: 400;
   262→      color: #667085;
   263→      margin-top: 2px;
   264→    }
   265→    .delivery-opt.selected .del-price { color: #1a1a2e; }
   266→    .modal-actions { display: flex; gap: 10px; }
   267→    .modal-actions button {
   268→      flex: 1;
   269→      padding: 12px;
   270→      border: none;
   271→      border-radius: 12px;
   272→      font-size: .92rem;
   273→      font-weight: 700;
   274→      cursor: pointer;
   275→      transition: all .2s;
   276→    }
   277→    .btn-send { background: linear-gradient(135deg, #25d366, #128c7e); color: #fff; }
   278→    .btn-send:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   279→    .btn-cancel { background: #f2f4f7; color: #344054; }
   280→    .btn-cancel:hover { background: #e4e7ec; }
   281→    .social-icons {
   282→      display: flex;
   283→      align-items: center;
   284→      justify-content: center;
   285→      gap: 14px;
   286→      margin-top: 12px;
   287→    }
   288→    .social-icons a {
   289→      display: flex;
   290→      align-items: center;
   291→      justify-content: center;
   292→      width: 38px;
   293→      height: 38px;
   294→      border-radius: 50%;
   295→      background: rgba(255,255,255,.15);
   296→      transition: all .25s;
   297→      text-decoration: none;
   298→    }
   299→    .social-icons a:hover { background: rgba(255,255,255,.3); transform: scale(1.12); }
   300→    .social-icons svg { width: 20px; height: 20px; fill: #fff; }
   301→    .share-row {
   302→      display: flex;
   303→      gap: 8px;
   304→      margin-top: 14px;
   305→      justify-content: center;
   306→    }
   307→    .share-btn {
   308→      display: flex;
   309→      align-items: center;
   310→      gap: 6px;
   311→      padding: 8px 14px;
   312→      border: 2px solid #e4e7ec;
   313→      border-radius: 10px;
   314→      background: #fff;
   315→      cursor: pointer;
   316→      font-size: .8rem;
   317→      font-weight: 600;
   318→      color: #344054;
   319→      transition: all .2s;
   320→      text-decoration: none;
   321→    }
   322→    .share-btn:hover { border-color: #1a1a2e; background: #f9fafb; }
   323→    .share-btn svg { width: 18px; height: 18px; }
   324→    .share-btn.ig:hover { border-color: #E1306C; color: #E1306C; }
   325→    .share-btn.fb:hover { border-color: #1877F2; color: #1877F2; }
   326→    .share-btn.tt:hover { border-color: #000; color: #000; }
   327→    .share-btn.ig svg { fill: #E1306C; }
   328→    .share-btn.fb svg { fill: #1877F2; }
   329→    .share-btn.tt svg { fill: #000; }
   330→    .order-channel-label {
   331→      font-size: .8rem;
   332→      color: #667085;
   333→      margin-bottom: 8px;
   334→      font-weight: 600;
   335→    }
   336→    .channel-tabs {
   337→      display: flex;
   338→      gap: 8px;
   339→      margin-bottom: 16px;
   340→    }
   341→    .channel-tab {
   342→      flex: 1;
   343→      padding: 10px 8px;
   344→      border: 2px solid #d0d5dd;
   345→      border-radius: 12px;
   346→      text-align: center;
   347→      cursor: pointer;
   348→      transition: all .2s;
   349→      font-weight: 600;
   350→      font-size: .82rem;
   351→      background: #fff;
   352→    }
   353→    .channel-tab:hover, .channel-tab.selected {
   354→      border-color: #1a1a2e;
   355→      background: #f0f2f5;
   356→      color: #1a1a2e;
   357→    }
   358→    .channel-tab.selected { background: #1a1a2e; color: #fff; }
   359→    .channel-tab svg { width: 18px; height: 18px; vertical-align: middle; margin-right: 4px; }
   360→    .footer {
   361→      text-align: center;
   362→      padding: 24px 16px;
   363→      font-size: .82rem;
   364→      color: #667085;
   365→      border-top: 1px solid #e4e7ec;
   366→      background: #fff;
   367→    }
   368→    .footer-social {
   369→      display: flex;
   370→      align-items: center;
   371→      justify-content: center;
   372→      gap: 16px;
   373→      margin-top: 12px;
   374→    }
   375→    .footer-social a {
   376→      display: flex;
   377→      align-items: center;
   378→      gap: 6px;
   379→      color: #667085;
   380→      text-decoration: none;
   381→      font-weight: 600;
   382→      font-size: .85rem;
   383→      transition: color .2s;
   384→    }
   385→    .footer-social a:hover { color: #1a1a2e; }
   386→    .footer-social svg { width: 20px; height: 20px; }
   387→    .card-img .photo-count {
   388→      position: absolute;
   389→      bottom: 12px;
   390→      left: 12px;
   391→      background: rgba(0,0,0,.6);
   392→      color: #fff;
   393→      padding: 3px 10px;
   394→      border-radius: 20px;
   395→      font-size: .72rem;
   396→      font-weight: 700;
   397→      backdrop-filter: blur(4px);
   398→      cursor: pointer;
   399→      transition: background .2s;
   400→    }
   401→    .card-img .photo-count:hover { background: rgba(0,0,0,.8); }
   402→    .lightbox-overlay {
   403→      display: none;
   404→      position: fixed;
   405→      inset: 0;
   406→      background: rgba(0,0,0,.92);
   407→      z-index: 500;
   408→      align-items: center;
   409→      justify-content: center;
   410→      flex-direction: column;
   411→    }
   412→    .lightbox-overlay.open { display: flex; }
   413→    .lightbox-top {
   414→      position: absolute;
   415→      top: 0;
   416→      left: 0;
   417→      right: 0;
   418→      display: flex;
   419→      align-items: center;
   420→      justify-content: space-between;
   421→      padding: 16px 20px;
   422→      z-index: 510;
   423→    }
   424→    .lightbox-title {
   425→      color: #fff;
   426→      font-size: .95rem;
   427→      font-weight: 700;
   428→      max-width: 70%;
   429→      overflow: hidden;
   430→      text-overflow: ellipsis;
   431→      white-space: nowrap;
   432→    }
   433→    .lightbox-close {
   434→      width: 40px;
   435→      height: 40px;
   436→      border-radius: 50%;
   437→      border: none;
   438→      background: rgba(255,255,255,.15);
   439→      color: #fff;
   440→      font-size: 1.4rem;
   441→      cursor: pointer;
   442→      display: flex;
   443→      align-items: center;
   444→      justify-content: center;
   445→      transition: background .2s;
   446→    }
   447→    .lightbox-close:hover { background: rgba(255,255,255,.3); }
   448→    .lightbox-img-wrap {
   449→      position: relative;
   450→      width: 90vw;
   451→      max-width: 600px;
   452→      height: 60vh;
   453→      max-height: 500px;
   454→      display: flex;
   455→      align-items: center;
   456→      justify-content: center;
   457→      overflow: hidden;
   458→    }
   459→    .lightbox-img-wrap img {
   460→      max-width: 90%;
   461→      max-height: 90%;
   462→      object-fit: contain;
   463→      border-radius: 10px;
   464→      transition: opacity .25s, transform .25s;
   465→      user-select: none;
   466→      -webkit-user-drag: none;
   467→    }
   468→    .lightbox-img-wrap img.slide-left {
   469→      opacity: 0;
   470→      transform: translateX(-40px);
   471→    }
   472→    .lightbox-img-wrap img.slide-right {
   473→      opacity: 0;
   474→      transform: translateX(40px);
   475→    }
   476→    .lb-arrow {
   477→      position: absolute;
   478→      top: 50%;
   479→      transform: translateY(-50%);
   480→      width: 44px;
   481→      height: 44px;
   482→      border-radius: 50%;
   483→      border: none;
   484→      background: rgba(255,255,255,.15);
   485→      color: #fff;
   486→      font-size: 1.5rem;
   487→      cursor: pointer;
   488→      display: flex;
   489→      align-items: center;
   490→      justify-content: center;
   491→      transition: background .2s;
   492→      z-index: 505;
   493→      backdrop-filter: blur(4px);
   494→    }
   495→    .lb-arrow:hover { background: rgba(255,255,255,.3); }
   496→    .lb-arrow.left { left: 10px; }
   497→    .lb-arrow.right { right: 10px; }
   498→    .lightbox-dots {
   499→      display: flex;
   500→      gap: 8px;
   501→      margin-top: 16px;
   502→    }
   503→    .lightbox-dots .dot {
   504→      width: 10px;
   505→      height: 10px;
   506→      border-radius: 50%;
   507→      background: rgba(255,255,255,.3);
   508→      cursor: pointer;
   509→      transition: all .2s;
   510→      border: none;
   511→    }
   512→    .lightbox-dots .dot.active {
   513→      background: #fff;
   514→      transform: scale(1.3);
   515→    }
   516→    .lightbox-counter {
   517→      color: rgba(255,255,255,.7);
   518→      font-size: .85rem;
   519→      margin-top: 10px;
   520→      font-weight: 600;
   521→    }
   522→    .lightbox-order-bar {
   523→      position: absolute;
   524→      bottom: 0;
   525→      left: 0;
   526→      right: 0;
   527→      padding: 16px 20px;
   528→      background: linear-gradient(transparent, rgba(0,0,0,.7));
   529→      display: flex;
   530→      align-items: center;
   531→      justify-content: space-between;
   532→      gap: 12px;
   533→    }
   534→    .lightbox-order-bar .lb-price {
   535→      color: #25d366;
   536→      font-size: 1.2rem;
   537→      font-weight: 800;
   538→    }
   539→    .lightbox-order-bar .lb-order-btn {
   540→      padding: 10px 24px;
   541→      border: none;
   542→      border-radius: 12px;
   543→      background: linear-gradient(135deg, #25d366, #128c7e);
   544→      color: #fff;
   545→      font-weight: 700;
   546→      font-size: .9rem;
   547→      cursor: pointer;
   548→      transition: box-shadow .2s;
   549→    }
   550→    .lightbox-order-bar .lb-order-btn:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   551→    .toast {
   552→      position: fixed;
   553→      bottom: 24px;
   554→      left: 50%;
   555→      transform: translateX(-50%) translateY(80px);
   556→      background: #1a1a2e;
   557→      color: #25d366;
   558→      padding: 12px 24px;
   559→      border-radius: 12px;
   560→      font-weight: 600;
   561→      font-size: .9rem;
   562→      z-index: 600;
   563→      opacity: 0;
   564→      transition: all .35s ease;
   565→      pointer-events: none;
   566→    }
