     1→   500→      padding: 16px 20px;
     2→   501→      background: linear-gradient(transparent, rgba(0,0,0,.7));
     3→   502→      display: flex;
     4→   503→      align-items: center;
     5→   504→      justify-content: space-between;
     6→   505→      gap: 12px;
     7→   506→    }
     8→   507→    .lightbox-order-bar .lb-price {
     9→   508→      color: #25d366;
    10→   509→      font-size: 1.2rem;
    11→   510→      font-weight: 800;
    12→   511→    }
    13→   512→    .lightbox-order-bar .lb-order-btn {
    14→   513→      padding: 10px 24px;
    15→   514→      border: none;
    16→   515→      border-radius: 12px;
    17→   516→      background: linear-gradient(135deg, #25d366, #128c7e);
    18→   517→      color: #fff;
    19→   518→      font-weight: 700;
    20→   519→      font-size: .9rem;
    21→   520→      cursor: pointer;
    22→   521→      transition: box-shadow .2s;
    23→   522→    }
    24→   523→    .lightbox-order-bar .lb-order-btn:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
    25→   524→    .toast {
    26→   525→      position: fixed;
    27→   526→      bottom: 24px;
    28→   527→      left: 50%;
    29→   528→      transform: translateX(-50%) translateY(80px);
    30→   529→      background: #1a1a2e;
    31→   530→      color: #25d366;
    32→   531→      padding: 12px 24px;
    33→   532→      border-radius: 12px;
    34→   533→      font-weight: 600;
    35→   534→      font-size: .9rem;
    36→   535→      z-index: 600;
    37→   536→      opacity: 0;
    38→   537→      transition: all .35s ease;
    39→   538→      pointer-events: none;
    40→   539→    }
    41→   540→    .toast.show { opacity: 1; transform: translateX(-50%) translateY(0); }
    42→   541→    @media (max-width: 600px) {
    43→   542→      .grid { grid-template-columns: 1fr 1fr; gap: 12px; padding: 10px 12px 30px; }
    44→   543→      .card-img { height: 140px; }
    45→   544→      .card-img img { max-width: 80%; max-height: 80%; }
    46→   545→      .card-body { padding: 12px 13px 14px; }
    47→   546→      .card-body h3 { font-size: .88rem; }
    48→   547→      .buy-btn { padding: 9px 12px; font-size: .8rem; }
    49→   548→      .phone-options { flex-direction: column; }
    50→   549→      .modal { padding: 24px 20px 22px; }
    51→   550→      .lightbox-img-wrap { width: 95vw; height: 50vh; }
